step,isaac_vx,isaac_vy,isaac_wz,mujoco_vx,mujoco_vy,mujoco_wz,isaac_base_x,isaac_base_y,isaac_base_z,mujoco_base_x,mujoco_base_y,mujoco_base_z,obs_l2_diff,action_l2_diff,isaac_dx,isaac_dy,mujoco_dx,mujoco_dy,pos_err_norm
0,-0.00016897752357181162,0.06615366041660309,0.00023792232968844473,0.0,0.0,0.0,-0.00010264468437526375,0.0034749822225421667,0.2389518916606903,0.00033358872379675593,0.00018777293693408967,0.24714018166326357,12.101679158327507,1.9228937578562693,-0.00010285273015142593,0.002501593204215169,0.00033358872379675593,0.00018777293693408967,0.00235462212934583
1,0.0006020672153681517,0.1399848312139511,0.1696280837059021,0.02672022157007372,0.014834099535756318,-0.0728541595766141,-0.0005690971738658845,0.006862673442810774,0.22691187262535095,0.0005671521238452275,0.0006977565418735021,0.24063122758992989,21.997158239273084,2.9753521413403283,-0.0005693052196420467,0.005889284424483776,0.0005671521238452275,0.0006977565418735021,0.005314461125032911
2,0.005253654904663563,0.13258540630340576,0.07738129049539566,0.005927073055984555,0.027470241225020373,-0.07009857477546183,-0.0009355550864711404,0.009496426209807396,0.21076126396656036,0.0008811063769098922,0.0012088890829459584,0.2302537464074373,23.108322554587264,2.982709531359167,-0.0009357631322473026,0.008523037191480398,0.0008811063769098922,0.0012088890829459584,0.007536430014727333
3,0.016095248982310295,0.047193463891744614,-0.15447504818439484,0.000544456669538001,0.00927240472504021,-0.03234950495914131,-0.0008462046971544623,0.011071578599512577,0.1909770965576172,0.0011210061277322125,0.001396363379203787,0.21610949681209654,15.375273994668136,3.6335259321453224,-0.0008464127429306245,0.01009818958118558,0.0011210061277322125,0.001396363379203787,0.008921463795932654
4,0.02246231772005558,-0.01615813560783863,-0.19923289120197296,-0.010143518227736806,-0.03132782367700643,0.15223107670198635,0.003807593369856477,0.012180319987237453,0.18390752375125885,0.0014180676205620003,0.0010291326801849484,0.19830979182663297,13.254626418046907,3.8090924057418025,0.0038073853240803146,0.011206930968910456,0.0014180676205620003,0.0010291326801849484,0.01045449267512919
5,0.25469616055488586,0.03574046120047569,-0.09485192596912384,-0.01888584759930949,-0.0679327391011279,0.24904879552590078,0.01081880833953619,0.014144626446068287,0.18318696320056915,0.0015086872086169836,0.0007406745176591812,0.17675436202390224,11.204692530101681,2.6425355478570234,0.010818600293760028,0.01317123742774129,0.0015086872086169836,0.0007406745176591812,0.015530401666229585
6,0.3565886616706848,0.11991245299577713,0.23151034116744995,-0.053552069108045726,-0.03307929427895355,0.6181367489625285,0.018180735409259796,0.01654760353267193,0.18019133806228638,0.006093978486323183,-0.0024708435221485405,0.16766097611888245,16.458261193275717,2.427884465897716,0.018180527363483634,0.01557421451434493,0.006093978486323183,-0.0024708435221485405,0.02171885778074911
7,0.34822654724121094,0.11919897794723511,0.12612619996070862,0.2767576010186409,-0.22828719936913994,0.1611073134620985,0.026450850069522858,0.0184054896235466,0.17554640769958496,0.01260927635273637,-0.006805666636372454,0.17028348075540112,14.941531064383652,2.4943054785529304,0.026450642023746695,0.017432100605219603,0.01260927635273637,-0.006805666636372454,0.02791151670003291
8,0.47546881437301636,0.015465849079191685,-0.18130812048912048,0.3123921315544187,-0.21540713704367798,0.09745402552428677,0.036174945533275604,0.017812443897128105,0.17617107927799225,0.01952213094223921,-0.009501364621574174,0.17364040502727981,14.79221261386697,2.5755676941228707,0.03617473748749944,0.016839054878801107,0.01952213094223921,-0.009501364621574174,0.031162910714613842
9,0.5023360252380371,-0.10999168455600739,0.25509169697761536,0.33954015281269384,-0.12929165908335785,0.026531421027236247,0.044987358152866364,0.01603415608406067,0.178632915019989,0.02603021215314732,-0.012121292381782394,0.17491846878783868,12.064345996435435,1.9752562401026637,0.0449871501070902,0.015060767065733671,0.02603021215314732,-0.012121292381782394,0.033139551179790255
10,0.4219267666339874,-0.05459251627326012,-0.10114786028862,0.31309997220908886,-0.15091064415884606,-0.18825885867296244,0.05333714932203293,0.015086546540260315,0.17878422141075134,0.03232867221688905,-0.015208346197096517,0.17262092864725537,9.382118566032627,1.6637416013953457,0.053336941276256766,0.014113157521933317,0.03232867221688905,-0.015208346197096517,0.036070735357293
11,0.434523344039917,-0.046380236744880676,0.06705871969461441,0.31686490461638106,-0.1546347710604903,0.031005278941221195,0.062177352607250214,0.013645383529365063,0.17507967352867126,0.03896591370581445,-0.01804227383788332,0.16711404685849426,10.07274230636336,1.5694270010324296,0.06217714456147405,0.012671994511038065,0.03896591370581445,-0.01804227383788332,0.038498409292388666
12,0.4326872229576111,-0.09695351123809814,-0.03290490806102753,0.32809281279656366,-0.1525923538773998,-0.05172967412916077,0.07184866815805435,0.01320506352931261,0.17001156508922577,0.04734038990826344,-0.019693304833183756,0.16556771642017123,10.024624361256215,1.2928323577077467,0.07184846011227819,0.012231674510985613,0.04734038990826344,-0.019693304833183756,0.04024735781701149
13,0.526726245880127,0.014484314247965813,-0.06974004954099655,0.4187571644151029,-0.09269477263955515,-0.03293490266492566,0.0820576474070549,0.013362806290388107,0.16855424642562866,0.055684138495183104,-0.021487639102587622,0.16792161385986826,7.159924607141048,0.9931045784280008,0.08205743936127874,0.01238941727206111,0.055684138495183104,-0.021487639102587622,0.04293257442996785
14,0.4762123227119446,-0.03550291806459427,-0.10390108823776245,0.41648272159379135,-0.10064520563869124,0.15751775623669875,0.092106394469738,0.012996594421565533,0.17144657671451569,0.06517596500828403,-0.022022431425646343,0.17009604763087052,4.937701011773896,2.200248293067747,0.09210618642396184,0.012023205403238535,0.06517596500828403,-0.022022431425646343,0.043409010730282194
15,0.5004814267158508,-0.04131803289055824,-0.010541081428527832,0.4862471182816816,-0.03164639318584166,0.5066607994915417,0.10320983082056046,0.01322420034557581,0.1741752177476883,0.07486134971247607,-0.021401716871312464,0.17099752907096874,6.447588801795467,0.8912474530050978,0.1032096227747843,0.012250811327248812,0.07486134971247607,-0.021401716871312464,0.04400133224994616
16,0.541753888130188,0.004693532362580299,-0.14643315970897675,0.4842506859325039,0.025302590010943538,-0.13377189705111128,0.11384762078523636,0.01321481168270111,0.17362752556800842,0.0846943164787952,-0.02102324800326631,0.16843457145952287,4.957517991300235,0.979663622510113,0.1138474127394602,0.012241422664374113,0.0846943164787952,-0.02102324800326631,0.04423167797190354
17,0.5248684287071228,-0.0029494191985577345,0.06130179017782211,0.4969645497154849,0.0044827723743553925,-0.17487218475319558,0.12489820271730423,0.013712414540350437,0.1696077585220337,0.09502318836172233,-0.02138271876514424,0.16470312859052835,5.392905311808717,1.0373543341572324,0.12489799467152807,0.01273902552202344,0.09502318836172233,-0.02138271876514424,0.04535192923401681
18,0.5453793406486511,0.0379791334271431,-0.12169765681028366,0.5205573720613247,-0.03562957059172165,0.143254617203056,0.1362023949623108,0.012405915185809135,0.16954003274440765,0.10509245069010718,-0.02253089334355642,0.16590540626950814,5.40356737927612,1.6290913928044437,0.13620218691653463,0.011432526167482138,0.10509245069010718,-0.02253089334355642,0.04605789349243717
19,0.5716960430145264,-0.14455190300941467,0.05149790272116661,0.4914767775467791,-0.06670259779826693,0.1111677727446356,0.146707683801651,0.010739894583821297,0.1728672981262207,0.11459469599702703,-0.023606744610813458,0.16928658991985404,5.02717522504063,1.1634938573862346,0.14670747575587484,0.009766505565494299,0.11459469599702703,-0.023606744610813458,0.04631419276173008
20,0.49845826625823975,-0.0426243394613266,0.06089827045798302,0.4642064412036829,-0.06675817728892645,-0.030531809062166387,0.15529081225395203,0.011044986546039581,0.17692334949970245,0.12382011064219925,-0.023963833774698136,0.17281537191502086,4.058534630968583,0.7668240704834661,0.15529060420817586,0.010071597527712584,0.12382011064219925,-0.023963833774698136,0.046355178235309324
21,0.41724735498428345,0.04672547057271004,0.059227701276540756,0.44406139981179277,-0.0245716955664072,0.011832187354333694,0.16325506567955017,0.011789870448410511,0.17852458357810974,0.13233761934856383,-0.023692310606595372,0.17453085989719208,3.3369936647270926,0.4877383982315513,0.163254857633774,0.010816481430083513,0.13233761934856383,-0.023692310606595372,0.04633284311387785
22,0.41313889622688293,0.020171033218503,-0.01640550047159195,0.4224969677054485,0.0013793495587906637,0.005579853532546286,0.17163173854351044,0.012336308136582375,0.17615075409412384,0.1408908913053897,-0.023942369256171835,0.17241422651848165,5.186228047559202,0.4845185642922461,0.17163153049773427,0.011362919118255377,0.1408908913053897,-0.023942369256171835,0.046812928611179375
23,0.41445428133010864,0.0029164322186261415,0.03404925763607025,0.43140481532045555,-0.01837775289777696,0.11282521560334861,0.18151463568210602,0.014223534613847733,0.17322687804698944,0.1496218459629556,-0.023754378602788583,0.16603162686539147,3.459960336195397,0.35590456721195446,0.18151442763632986,0.013250145595520735,0.1496218459629556,-0.023754378602788583,0.048851525840408576
24,0.5240971446037292,0.11986643821001053,0.11032216995954514,0.4558868434963132,0.02746330320785963,-0.10647978151384448,0.19195348024368286,0.016730131581425667,0.17192742228507996,0.1587256100740319,-0.023616823317371177,0.1668265485340477,5.094829050225424,0.48065396689225465,0.1919532721979067,0.01575674256309867,0.1587256100740319,-0.023616823317371177,0.051520434978385835
25,0.5078164935112,0.0933837890625,0.1710887849330902,0.4611878852079013,-0.0034458160728308386,0.2099241162513565,0.20210164785385132,0.01848030649125576,0.17467555403709412,0.16819020171595248,-0.023122817814135544,0.17066696679910795,2.903667866150425,0.6026280348779338,0.20210143980807516,0.017506917472928762,0.16819020171595248,-0.023122817814135544,0.05292208856836199
26,0.5189343094825745,0.06694994121789932,0.08936267346143723,0.47302939512236475,0.007310998125272929,0.22491687284760525,0.2122088372707367,0.019683098420500755,0.17448574304580688,0.17774882464226266,-0.023467854396749838,0.17369621933132093,4.937523719272777,0.8654245011922368,0.21220862922496053,0.018709709402173758,0.17774882464226266,-0.023467854396749838,0.05446489713466827
27,0.49953344464302063,0.04738827049732208,-0.004059331025928259,0.47668450814301677,-0.03080921795814202,-0.0598475453205971,0.22248367965221405,0.020801741629838943,0.17068292200565338,0.1871347813720791,-0.023887770884157885,0.1732408093476651,4.893374160461803,0.9780881422745226,0.2224834716064379,0.019828352611511946,0.1871347813720791,-0.023887770884157885,0.05621947487102053
28,0.5034354329109192,0.05782056972384453,-0.15542498230934143,0.473582229031868,-0.04049497947309695,-0.24848908687139343,0.23269744217395782,0.021594341844320297,0.168889120221138,0.19661367902972127,-0.024704558651325193,0.16882986241634698,5.262431469964647,1.0201623017699395,0.23269723412818166,0.0206209528259933,0.19661367902972127,-0.024704558651325193,0.057934660948556156
29,0.5310077667236328,-0.05822199210524559,-0.10519275814294815,0.4736817334998321,-0.06335351215487904,0.19946214232044537,0.2430378794670105,0.020597301423549652,0.17076487839221954,0.20585893461278176,-0.02497176111454931,0.16715380813157302,5.422734734208263,0.618481563502316,0.24303767142123434,0.019623912405222654,0.20585893461278176,-0.02497176111454931,0.05806059392870759
